2018 Social Accounting Matrix for Philippines,Code,amaiz,arice,aocer,aoils,aroot,avege,asugr,atoba,afrui,acoff,aocrp,acatt,apoul,aoliv,afore,afish,amine,afood,abeve,atext,awood,achem,anmet,ametl,amach,aoman,aelec,awatr,acons,atrad,atran,ahotl,acomm,afsrv,areal,absrv,apadm,aeduc,aheal,aosrv,cmaiz,crice,cocer,coils,croot,cvege,csugr,ctoba,cfrui,ccoff,cocrp,ccatt,cpoul,coliv,cfore,cfish,cmine,cfood,cbeve,ctext,cwood,cchem,cnmet,cmetl,cmach,coman,celec,cwatr,ccons,ctrad,ctran,chotl,ccomm,cfsrv,creal,cbsrv,cpadm,ceduc,cheal,cosrv,trc,flab-n,flab-p,flab-s,flnd,fcap,ent,hhd-r1,hhd-r2,hhd-r3,hhd-r4,hhd-r5,hhd-u1,hhd-u2,hhd-u3,hhd-u4,hhd-u5,gov,atax,dtax,mtax,stax,s-i,dstk,row,total
Households - Rural (quintile 4),hhd-r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,616,38,90,636,,,,,,,,,,,,,,,,,,150,"1,562"
Households - Rural (quintile 5),hhd-r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,17,846,35,107,"1,720",,,,,,,,,,,,,,,,,,327,"3,053"
Households - Urban (quintile 1),hhd-u1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,21,52,1,1,25,,,,,,,,,,,7,,,,,,,3,113
Households - Urban (quintile 2),hhd-u2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,29,176,1,4,78,,,,,,,,,,,16,,,,,,,10,318
Households - Urban (quintile 3),hhd-u3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,37,465,4,8,220,,,,,,,,,,,,,,,,,,30,767
Households - Urban (quintile 4),hhd-u4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,30,938,6,13,530,,,,,,,,,,,,,,,,,,113,"1,631"
Households - Urban (quintile 5),hhd-u5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,30,"2,321",7,56,"3,111",,,,,,,,,,,,,,,,,,539,"6,066"
Government,gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269,,,,,,,,,,,,603,"1,200",409,534,,,0,"3,015"
Taxes - Activity (producers),atax,115,,,,,13,,,,,1,122,106,,9,41,30,117,40,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603
Taxes - Direct (personal or corporate),dtax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,813,,,17,37,83,1,3,12,35,198,,,,,,,,,"1,200"
Taxes - Imports (products),mtax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,0,1,3,0,,0,,0,0,0,,0,0,5,117,7,21,7,49,4,16,171,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409
"Taxes - Sales, excise and/or value-added (products)",stax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,3,0,1,1,1,1,0,2,2,42,45,2,0,147,,0,34,1,13,2,26,28,8,34,7,103,14,6,2,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,534
Savings-investment,s-i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,871",18,42,71,113,512,3,15,50,154,"1,066",360,,,,,,,679,"4,954"
Change in stocks,dstk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24,,,-24
Rest of world,row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,,5,1,2,1,,0,1,7,1,1,,1,0,433,408,42,150,208,626,123,490,"3,137",93,0,,4,8,336,957,,123,,425,30,,,16,,0,1,8,,430,35,,,0,0,1,,,0,0,3,104,,,,,,,,"8,225"
Total,total,202,694,1,91,64,67,50,6,245,18,184,303,247,416,18,252,286,"4,934",356,348,284,"1,254",256,705,"2,763",148,638,168,"3,138","4,799","1,456",933,733,"3,195","1,837","1,952","1,017","1,012",578,"1,123",213,690,1,124,55,79,58,7,289,21,212,315,282,410,22,273,835,"6,187",505,563,613,"2,229",462,"1,318","6,223",273,652,170,"3,169","4,835","1,801","1,924",740,"3,421","1,851","2,384","1,049","1,013",579,"1,142","1,764",40,438,"6,522",263,"10,720","10,086",674,978,"1,132","1,562","3,053",113,318,767,"1,631","6,066","3,015",603,"1,200",409,534,"4,954",-24,"8,225","148,804"
